[
"hoje",
"à tarde",
"60-70 anos",
"hoje à tarde",
"depois de ter sido dado o alerta",
"dois anos",
"depois de ter sido dado o alerta",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois anos",
"3 anos",
"dois
