["detém", "homens", "tráfico", "droga", "Sines", "GNR", "deteve", "homens", "idade", "entre", "34", "43", "tráfico", "droga", "Sines", "distrito", "Setúbal", "apresentaram", "Tribunal", "Judicial", "Santiago", "Cacém", "primeiro", "interrogatório", "medidas", "coação"]

Format:
JSON-parseable list of strings.

Input:
"Covid-19: 100 milhões de pessoas em quarentena em todo o mundo
A quarentena de 100 milhões de pessoas em todo o mundo, em resposta à pandemia de covid-19, é um recorde mundial, segundo a Agência Mundial de Saúde (OMS).
A OMS informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que, em 20 de março, 100 milhões de pessoas estavam em quarentena em todo o mundo, em resposta à pandemia de covid-19.
A OMS também informou que,
