["mata", "sete", "pessoas", "fere", "sete", "com", "facas", "nordeste", "China", "least", "seven", "people", "were", "killed", "others", "seven", "injured", "in", "attack", "with", "knives", "Kaiyuan", "province", "Liaoning", "perpetrated", "door", "sauna", "spa", "suspect", "identified", "media", "Yang", "detained", "motive", "unknown", "Chinese", "law", "prohibits", "sale", "possession", "weapons", "mass", "killings", "usually", "carried", "out", "knives", "explosives", "homemade", "past", "attackers", "described", "mentally", "ill", "society", "preceding", "incidents", "2018", "man", "killed", "person", "injured", "center", "commercial", "Beijing"]

Format:
JSON-parseable list of strings.

Input:
"Covid-19: 100 milhões de pessoas em quarentena na China
A China anunciou hoje que 100 milhões de pessoas estão em quarentena, numa medida que se estendeu para mais de 100 cidades.
A medida foi tomada para evitar a propagação do novo coronavírus, que já matou mais de 1.000 pessoas na China.
A China já havia fechado 11 cidades e 50 milhões de pessoas em quarentena, mas a medida foi estendida para mais de 100 cidades.
A medida foi tomada após a China anunciar que o número de casos de covid-19 havia aumentado para 42.638, com 1.018 mortes.
A China já havia fechado 11 cidades e 50 milhões de pessoas em quarentena, mas a medida foi estendida para mais de 100 cidades.
A medida foi tomada após a China anunciar que o número de casos de covid-19 havia aumentado para 42.638, com 1.018 mortes.
A China já havia fechado 11 cidades e 50 milhões de pessoas em quarentena, mas a medida foi estendida para mais de 100 cidades.
A medida foi tomada após a China anunciar que o número de casos de covid-19 havia aumentado para 42.638, com 1.018 mortes.
A China já havia fechado 11 cidades e 50 milhões de pessoas em quarentena, mas a medida foi estendida para mais de 100 cidades.
A medida foi tomada após a China anunciar que o número de casos de covid-19 havia aumentado para 42.638, com 1.018 mortes.
A China já havia fechado 11 cidades e 50 milhões de pessoas em quarentena, mas a medida foi estendida para mais de 100 cidades.
A medida foi tomada após a China anunciar que o número de casos de covid-19 havia aumentado para 42.638, com 1.018 mortes.
A China já havia fechado 11 cidades e 50 milhões de pessoas em quarentena, mas a medida foi estendida para mais de 100 cidades.
A medida foi tomada após a China anunciar que o número de casos de covid-19 havia aumentado para 42.638, com 1.018 mortes.
A China já havia fechado 11 cidades e 50 milhões de pessoas em quarentena, mas a medida foi estendida para mais de 100 cidades.
A medida foi tomada após a China
