["ficou", "ferido", "estado", "grave", "baleado", "peito", "Amadora", "Casal", "Mira", "Amadora-Sintra", "ferido", "estado", "grave", "transportado", "Hospital", "Professor", "Doutor", "Fernando", "Fonseca", "identificados", "suspeitos", "crime", "entregue", "Polícia", "Judiciária", "investigação"]

Format:
JSON-parseable list of strings.

Input:
"Covid-19: 100 milhões de pessoas em quarentena em todo o mundo
A quarentena de mais de 100 milhões de pessoas em todo o mundo em resposta à pandemia de covid-19 está a afetar a economia mundial, com a China e a Índia sendo os principais mercados afetados.
A China, onde a pandemia começou, está a reabrir gradualmente, mas a Índia, que tem a maior população do mundo, está a colocar em quarentena mais de 1,3 bilhão de pessoas.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 15% da população mundial.
A Índia está a colocar em quarentena mais de 1,3 bilhão de pessoas, o que representa mais de 
