[
"six months",
"six months",
"one month",
"nine months",
"three years",
"four businesses",
"four months",
"10.4%",
"15%",
"25%",
"29.75",
"30%",
"4%",
"43%",
"5%",
"6 months",
"9 months",
"one million",
"one year",
"three years",
"four years",
"five years",
"six months",
"seven years",
"eight years",
"nine months",
"ten years",
"eleven years",
"twelve years",
"thirteen years",
"fourteen years",
"fifteen years",
"sixteen years",
"seventeen years",
"eighteen years",
"nineteen years",
"twenty years",
"twenty-five years",
"thirty years",
"forty years",
"fifty years",
"sixty years",
"seventy years",
"eighty years",
"ninety years",
"one hundred years",
"one hundred and fifty years",
"two hundred years",
"three hundred years",
"four hundred years",
"five hundred years",
"six hundred years",
"seven hundred years",
"eight hundred years",
"nine hundred years",
"ten hundred years",
"eleven hundred years",
"twelve hundred years",
"thirteen hundred years",
"fourteen hundred years",
"fifteen hundred years",
"sixteen hundred years",
"seventeen hundred years",
"eighteen hundred years",
"nineteen hundred years",
"twenty hundred years",
"twenty-five hundred years",
"thirty hundred years",
"forty hundred years",
"fifty hundred years",
"sixty hundred years",
"seventy hundred years",
"eight hundred years",
"nine hundred years",
"ten hundred years",
"eleven hundred years",
"twelve hundred years",
"thirteen hundred years",
"fourteen hundred years",
"fifteen hundred years",
"sixteen hundred years",
"seventeen hundred years",
"eighteen hundred years",
"nineteen hundred years",
"twenty hundred years",
"twenty-five hundred years",
"thirty hundred years",
"forty hundred years",
"fifty hundred years",
"sixty hundred years",
"seventy hundred years",
"eight hundred years",
"nine hundred years",
"ten hundred years",
"eleven hundred years",
"twelve hundred years",
"thirteen hundred years",
"fourteen hundred years",
"fifteen hundred years",
"sixteen hundred years",
"seventeen hundred years",
"eighteen hundred years",
"nineteen hundred years",
"twenty hundred years",
"twenty-five hundred years",
"thirty hundred years",
"forty hundred years",
"fifty hundred years",
"sixty hundred years",
"seventy hundred years",
"eight hundred years",
"nine hundred years",
"ten hundred years",
"eleven hundred years",
"twelve hundred years",
"thirteen hundred years",
"fourteen hundred years",
"fifteen hundred years",
"sixteen hundred years",
"seventeen hundred years",
"eighteen hundred years",
"nineteen hundred years",
"twenty hundred years",
"twenty-five hundred years",
"thirty hundred years",
"forty hundred years",
"fifty hundred years",
"sixty hundred years",
"seventy hundred years",
"eight hundred years",
"nine hundred years",
"ten hundred years",
"eleven hundred years",
"twelve hundred years",
"thirteen hundred years",
"fourteen hundred years",
"fifteen hundred years",
"sixteen hundred years",
"seventeen hundred years",
"eighteen hundred years",
"nineteen hundred years",
"twenty hundred years",
"twenty-five hundred years",
"thirty hundred years",
"forty hundred years",
"
