"[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception, Aspectual, Intensional Action, and Intensional State]
[State, Occurrence, Reporting, Perception
